product_id;ean;qty;date;price;tax;category;name;short_description;description
1;00110BR;-895;2011-12-27 15:36:06;337.000000;;BibaToys;"???????? ??????? ?? ???????? ???????(??3?)""";??????? ??????? ?? ???????? ?????? ?????????. ????????? ???????? ??? ??????? ???????? ? ??????? ???????????.;<p>??????? ??????? ?? ???????? ?????? ?????????. ????????? ???????? ??? ??????? ???????? ? ??????? ???????????.<br />????? ? ????????????? ????? ???????????? ?????????? ???????? ??????. ???????? -???????, ?????????</p>
2;00111BR;74;2011-12-27 15:36:06;229.000000;;BibaToys;"??????? ??????????? ????? ?? ??????(??0?)""";?????? ???????????? ???????? ??????????? ??????? ?????????????. ????? ???????? ?? ???????,????????, ??? ??????????? ??????????? ? ?????????. ????? ????? ?????? ???????? - ??????????? ??????????? ? ???????? ????????, ??????????? ??????????? ???.;<p>?????? ???????????? ???????? ??????????? ??????? ?????????????. ????? ???????? ?? ???????,????????, ??? ??????????? ??????????? ? ?????????. ????? ????? ?????? ???????? - ??????????? ??????????? ? ???????? ????????, ??????????? ??????????? ???. ???????? - ?????????</p>
3;00206JF;1;2011-12-27 15:36:06;0.000000;;BibaToys;"?????? ?????? ??????? (?? 6 ???.)""";????? ????? ? ??????????? ????? ???? ????? ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????? ???????? ?? ??????????? ???????, ????????.;<p>????? ????? ? ??????????? ????? ???? ????? ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????? ???????? ?? ??????????? ???????, ????????. ???????? - ?????????,??????</p>
4;00207BB;0;2011-12-27 15:36:06;161.000000;;BibaToys;"?????? ?????? ??????????? ??????(?? 0???)""";????? ????? ? ??????????? ????? ???? ????? - ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????? ???????? ?? ??????????? ???????, ????????.;<p>????? ????? ? ??????????? ????? ???? ????? - ???? ????????? ???????????? ??? ???????? ? ????? ????????. ????? ???????? ?? ??????????? ???????, ????????. ???????? - ?????????.</p>
5;00211BB;253;2011-12-27 15:36:06;539.000000;;BibaToys;"??????????? ??????? ??????? ???????? (?? 6 ???.)""";??? ???????? ????????? ??????? ??????? ?????? ??????.;<p>??? ???????? ????????? ??????? ??????? ?????? ??????.<br />???????? - ?????????.</p>
6;00281MC;3;2011-12-27 15:36:06;0.000000;;BibaToys;"???????? ??????? ???? (?? 6 ???.)""";??????? ?????? ?????? ?????? ?? ????? ???????? ? ???????. ????????? ????????.;<p>??????? ?????? ?????? ?????? ?? ????? ???????? ? ???????. ????????? ????????. ???????? - ?????????.</p>
7;00281QB;1;2011-12-27 15:36:06;283.000000;;BibaToys;"???????-????.?? ??????? ??????? (?????)""";??????? ????????-??????? ?????? ?????? ?? ????? ???????? ? ???????. ????????? ????????.;<p>??????? ????????-??????? ?????? ?????? ?? ????? ???????? ? ???????. ????????? ????????. ???????? - ?????????.</p>
8;00321JF;460;2011-12-27 15:36:06;1484.000000;;BibaToys;"???????? ?????? ? ?????? ???????(??0)""";?????? ? ???????????? ?????????? ? ?????????. ????? ?????,? ??????????? ????????? ???????? - ???? ????????? ???????????? ??? ???????? ? ????? ????????.;<p>?????? ? ???????????? ?????????? ? ?????????. ????? ?????,? ??????????? ????????? ???????? - ???? ????????? ???????????? ??? ???????? ? ????? ????????. ???????? - ?????????.</p>
9;00357JF;2;2011-12-27 15:36:06;836.000000;;BibaToys;"?????? ?  ???????? ???????(??0?)""";??????????? ???????????? ??????, ?????? ??? ???????? ? ????? ?????????? ????????, ?????????, ??????????? ?????????????? ? ?????????????.;<p>??????????? ???????????? ??????, ?????? ??? ???????? ? ????? ?????????? ????????, ?????????, ??????????? ?????????????? ? ?????????????. ???????? ? ??????? ????????. ???????? - ?????????.</p>
10;00368BS;82;2011-12-27 15:36:06;607.000000;;BibaToys;"????????? ???????? ????????(??3?)""";?????? ?????? ???????? ? ???? ????????, ?????? ??? ??????? ????????? ?????. ??????????? ????? ?? ???? ????????? ??????????? ???, ????, ????????.;<p>?????? ?????? ???????? ? ???? ????????, ?????? ??? ??????? ????????? ?????. ??????????? ????? ?? ???? ????????? ??????????? ???, ????, ????????.</p>
11;00374MC;129;2011-12-27 15:36:06;647.000000;;BibaToys;"??????.???????? ???????? ????(??3)""";?????? ???????? ???????? ?????????? ?? ?????????? ?????? ?????? ? ??????, ? ??????????? ? ?????????, ???????????? ??????????. ??????? ???????????? ???????? ????????.;<p>?????? ???????? ???????? ?????????? ?? ?????????? ?????? ?????? ? ??????, ? ??????????? ? ?????????, ???????????? ??????????. ??????? ???????????? ???????? ????????.<br />???????? - ?????????.</p>
12;00395JF;1;2011-12-27 15:36:06;742.000000;;BibaToys;"???????? ???? ?? ??????? ?????(??6?)""";???????? ???? ? ????????? ????????, ? ????????, ???????????, ?????????, ???????? ??? ???????? ???????? ? ??????? ??????? ? ??????.;<p>???????? ???? ? ????????? ????????, ? ????????, ???????????, ?????????, ???????? ??? ???????? ???????? ? ??????? ??????? ? ??????. ???????? ? ??????? ???????, ????????. ???????? - ?????????.</p>
13;00395QB;460;2011-12-27 15:36:06;742.000000;;BibaToys;???????? ???? ?? ??????? ?????.???.(??6?);???????? ???? ? ????????? ????????, ? ????????, ???????????, ?????????, ???????? ??? ???????? ???????? ? ??????? ??????? ? ??????.;<p>???????? ???? ? ????????? ????????, ? ????????, ???????????, ?????????, ???????? ??? ???????? ???????? ? ??????? ??????? ? ??????. ???????? ? ??????? ???????, ????????. ???????? - ?????????.</p>
14;00404BS;182;2011-12-27 15:36:06;539.000000;;BibaToys;"??????????? ??????? ???????? ????(??6?)""";??????? ?????????? ?????? ? ?????????? ???????? ???????????. ??????, ?????, ???????, ???????;<p>??????? ?????????? ?????? ? ?????????? ???????? ???????????. ??????, ?????, ???????, ???????. ?? ????? ???? ? ??????? ??????????? ???????? ?????????? ? ????????? ??????? ????????????? ???. <br />???????? ? ?????????, ????????.</p>
15;00411BS;148;2011-12-27 15:36:06;539.000000;;BibaToys;"????? ? ????? ????? (?? 6 ???.)""";?????, ????????? ??????? ?????????? ?????? ? ?????????? ???????? ??????????? ? ????????? ??? ?? ????? ???????.;<p>?????, ????????? ??????? ?????????? ?????? ? ?????????? ???????? ??????????? ? ????????? ??? ?? ????? ???????. ? ???????? ?????? ????? ??? ???? ? «?????????», ????? ????????????? ??? ???????? ???????. <br />???????? ? ????????.</p>
16;00433JF;106;2011-12-27 15:36:06;2834.000000;;BibaToys;???????? ????.-??????.? ?????? ????????;????? ?????, ???????? ??????? ???? ????????? ???????????? ??? ???????? ? ????? ????????. ? ???????? ????????-???????????, ????? ???????????? ???????, ??????.;<p>????? ?????, ???????? ??????? ???? ????????? ???????????? ??? ???????? ? ????? ????????. ? ???????? ????????-???????????, ????? ???????????? ???????, ??????. ? ?????? ?? ?????? ??????.  ???????? - ?????????,???????</p>
17;00494BR;1;2011-12-27 15:36:06;188.000000;;BibaToys;??????? ?? ??????? ????? ??????? ???????;???????? ?????????????? ??????? ???????? ?? ??????? ?????????, ?????? ?????? ?????? ??????.;<p>???????? ?????????????? ??????? ???????? ?? ??????? ?????????, ?????? ?????? ?????? ??????.<br />???????? - ?????????.</p>
18;00495BR;34;2011-12-27 15:36:06;188.000000;;BibaToys;"??????? ?? ??????? ?????????? ???????? (?? 6 ???.)""";???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.;<p>???????? ?????????????? ??????? ???????? ?? ??????? ?????????,  ?????? ?????? ?????? ??????.<br />???????? - ?????????.</p>
